갈취 대화,기타 괴롭힘 대화,직장 내 괴롭힘 대화,협박 대화,label,class
0.43959874,0.11564953,0.002962947,0.99953544,3,협박 대화
0.001965812,0.54649603,0.99988306,0.08484269,2,직장 내 괴롭힘 대화
0.0020579884,0.25257647,0.9998418,0.3733721,2,직장 내 괴롭힘 대화
0.8710113,0.99223644,0.011763942,0.016024929,1,기타 괴롭힘 대화
0.9997222,0.91772133,7.755637e-05,0.073660515,0,갈취 대화
0.4570548,0.99338925,0.015650554,0.09156797,1,기타 괴롭힘 대화
0.99481493,0.8314811,0.0040481,0.11646502,0,갈취 대화
0.9924003,0.23780277,0.04013683,0.26336023,0,갈취 대화
0.0018282641,0.9029971,0.9993099,0.04747226,2,직장 내 괴롭힘 대화
0.26782477,0.06841575,0.0055757705,0.9996995,3,협박 대화
0.8499313,0.5609552,0.44609672,0.11098738,0,갈취 대화
0.0016846121,0.49449235,0.9981756,0.5623022,2,직장 내 괴롭힘 대화
0.09299698,0.9991991,0.024801347,0.022025593,1,기타 괴롭힘 대화
0.9046025,0.9251146,0.04438818,0.06379829,1,기타 괴롭힘 대화
0.27701283,0.9796083,0.21626763,0.06777959,1,기타 괴롭힘 대화
0.9219527,0.010060629,0.0056165145,0.99907875,3,협박 대화
0.87986416,0.067053795,0.05648133,0.97104925,3,협박 대화
0.941961,0.99974304,6.1701714e-05,0.013820486,1,기타 괴롭힘 대화
0.9907464,0.96624506,0.00078119675,0.11926355,0,갈취 대화
0.2862923,0.056321118,0.004360156,0.9997533,3,협박 대화
0.9522475,0.7078131,0.2157116,0.03177985,0,갈취 대화
0.03054992,0.8487034,0.9865633,0.05633756,2,직장 내 괴롭힘 대화
0.99999404,0.6537272,6.738386e-06,0.114396706,0,갈취 대화
0.053638898,0.98194987,0.49554855,0.10260141,1,기타 괴롭힘 대화
0.20177662,0.1051823,0.34967494,0.9826499,3,협박 대화
0.14770716,0.97715545,0.32052293,0.07377677,1,기타 괴롭힘 대화
0.9994386,0.22434126,5.3055846e-05,0.9488226,0,갈취 대화
0.30353618,0.9907115,0.023264214,0.20757374,1,기타 괴롭힘 대화
0.5505799,0.99062026,0.01230019,0.10700838,1,기타 괴롭힘 대화
0.19325991,0.9989066,0.030089207,0.012282649,1,기타 괴롭힘 대화
0.00042857067,0.35426673,0.99996626,0.27599433,2,직장 내 괴롭힘 대화
0.029524291,0.15302184,0.9538215,0.9056521,2,직장 내 괴롭힘 대화
0.1743061,0.8269931,0.11749727,0.8057051,1,기타 괴롭힘 대화
0.7804563,0.59396875,0.003770902,0.9661737,3,협박 대화
0.03142461,0.4246125,0.9868745,0.46690124,2,직장 내 괴롭힘 대화
0.86162007,0.953853,0.014576261,0.16397792,1,기타 괴롭힘 대화
0.0085828025,0.36923718,0.99903405,0.257724,2,직장 내 괴롭힘 대화
0.9925984,0.4646574,0.00026306772,0.94792366,0,갈취 대화
0.227699,0.20224297,0.18903157,0.9825026,3,협박 대화
0.036096822,0.9989128,0.09087097,0.0337204,1,기타 괴롭힘 대화
0.77768356,0.10405936,0.026933216,0.9882768,3,협박 대화
0.00022202606,0.5340896,0.99998677,0.123187624,2,직장 내 괴롭힘 대화
0.022266636,0.08610678,0.99781764,0.67255265,2,직장 내 괴롭힘 대화
0.019083278,0.91192526,0.8352881,0.35833594,1,기타 괴롭힘 대화
0.82456946,0.09892206,0.08327465,0.96358955,3,협박 대화
0.9928034,0.7365447,0.0047299378,0.23623611,0,갈취 대화
0.999997,0.057495486,6.588585e-06,0.79413223,0,갈취 대화
0.14549139,0.9990885,0.012492852,0.034434225,1,기타 괴롭힘 대화
0.18019699,0.081722274,0.15103868,0.9966826,3,협박 대화
0.914982,0.03568143,0.00011451034,0.99991596,3,협박 대화
0.6535736,0.5294206,0.07550941,0.84151965,3,협박 대화
0.07166991,0.9998118,0.0062715514,0.01628241,1,기타 괴롭힘 대화
0.49863616,0.9757146,0.0028217928,0.6387922,1,기타 괴롭힘 대화
0.99992657,0.29556847,0.00012052317,0.3676173,0,갈취 대화
0.9997111,0.5399325,0.0001836686,0.38031548,0,갈취 대화
0.00013359085,0.104174845,0.99999547,0.55533385,2,직장 내 괴롭힘 대화
0.002617554,0.021377554,0.9998512,0.8865002,2,직장 내 괴롭힘 대화
0.09632806,0.0054732054,0.024393324,0.9999745,3,협박 대화
0.67708504,0.9963193,0.011256082,0.02284187,1,기타 괴롭힘 대화
0.078605175,0.99469674,0.080721505,0.12818956,1,기타 괴롭힘 대화
0.99882644,0.7693743,0.00038426497,0.3234365,0,갈취 대화
0.8346776,0.17225145,0.003645866,0.9959521,3,협박 대화
0.8671975,0.9058911,0.035941307,0.2019322,1,기타 괴롭힘 대화
0.14554228,0.9966556,0.010988621,0.1739136,1,기타 괴롭힘 대화
0.8712774,0.0067020883,0.005310668,0.99962103,3,협박 대화
0.020537738,0.6152196,0.97226715,0.48292327,2,직장 내 괴롭힘 대화
0.4200377,0.9902164,0.03777652,0.064242624,1,기타 괴롭힘 대화
0.0058300276,0.3907331,0.9987998,0.4369287,2,직장 내 괴롭힘 대화
0.13239743,0.9985428,0.033866048,0.034822177,1,기타 괴롭힘 대화
0.18422188,0.18826097,0.30146134,0.9784121,3,협박 대화
0.0002647841,0.50324345,0.99992776,0.3515974,2,직장 내 괴롭힘 대화
0.99559927,0.9941386,1.2844992e-05,0.26273546,0,갈취 대화
0.9587181,0.76589125,0.033971183,0.20497507,0,갈취 대화
0.00052853936,0.7629406,0.9995402,0.27709585,2,직장 내 괴롭힘 대화
0.098119296,0.97233754,0.15331247,0.32526416,1,기타 괴롭힘 대화
6.768319e-05,0.1467625,0.99999774,0.39475057,2,직장 내 괴롭힘 대화
0.00024931997,0.21130502,0.99999213,0.26751533,2,직장 내 괴롭힘 대화
0.9996362,0.31903937,0.00065609894,0.41939956,0,갈취 대화
0.99222165,0.30777118,0.0062502623,0.6899414,0,갈취 대화
0.130337,0.016684484,0.012766662,0.99994755,3,협박 대화
0.0024904844,0.4694514,0.9997384,0.21454692,2,직장 내 괴롭힘 대화
0.19085345,0.98300767,0.05710629,0.26950082,1,기타 괴롭힘 대화
4.071119e-05,0.11004091,0.9999993,0.37769762,2,직장 내 괴롭힘 대화
0.9999993,0.23116322,1.8106432e-06,0.33999956,0,갈취 대화
0.00015125467,0.20716459,0.9999949,0.30226672,2,직장 내 괴롭힘 대화
0.07016032,0.64456093,0.8114633,0.6628379,2,직장 내 괴롭힘 대화
0.9826064,0.39139792,0.0013959961,0.9413661,0,갈취 대화
0.99128413,0.3097264,0.014838682,0.5335571,0,갈취 대화
0.6743631,0.30802318,0.033116784,0.97373235,3,협박 대화
0.85783404,0.0069093946,0.007811593,0.999624,3,협박 대화
0.04476759,0.035018694,0.99798524,0.76421845,2,직장 내 괴롭힘 대화
0.041883558,0.9913235,0.54005945,0.058690205,1,기타 괴롭힘 대화
0.0009139887,0.18228851,0.9999491,0.39917067,2,직장 내 괴롭힘 대화
0.17733487,0.99958616,0.024741013,0.0047842497,1,기타 괴롭힘 대화
0.101052165,0.73043644,0.15243638,0.92342716,3,협박 대화
0.00030828605,0.5398946,0.99997616,0.14700846,2,직장 내 괴롭힘 대화
0.3475027,0.9632117,0.1432131,0.14922453,1,기타 괴롭힘 대화
0.17319655,0.5359626,0.0145246275,0.99102193,3,협박 대화
0.00039517265,0.46762246,0.999949,0.28105125,2,직장 내 괴롭힘 대화
0.9996687,0.58663374,0.00024641393,0.34985152,0,갈취 대화
0.019353693,0.4329083,0.46413562,0.97560275,3,협박 대화
0.06885411,0.89817417,0.5539081,0.50255066,1,기타 괴롭힘 대화
0.3369324,0.44226304,0.05158843,0.9710504,3,협박 대화
0.00079057494,0.03358908,0.9999682,0.78374374,2,직장 내 괴롭힘 대화
0.999071,0.67040247,0.0008086394,0.24384655,0,갈취 대화
0.96408916,0.84775954,0.0063908757,0.3557397,0,갈취 대화
0.9621188,0.19574235,0.11304644,0.52864945,0,갈취 대화
0.19529511,0.85126907,0.84427065,0.07189141,1,기타 괴롭힘 대화
0.98666847,0.40017182,0.015975581,0.48403347,0,갈취 대화
0.013757879,0.9997303,0.29398072,0.004103628,1,기타 괴롭힘 대화
0.9999541,0.53875405,9.964751e-05,0.1066419,0,갈취 대화
0.40269643,0.68738765,0.026766026,0.94100404,3,협박 대화
0.99110657,0.35262302,0.0016045521,0.87414014,0,갈취 대화
0.027711224,0.9995627,0.096565895,0.011600123,1,기타 괴롭힘 대화
0.034988426,0.98832315,0.810497,0.0256254,1,기타 괴롭힘 대화
0.07816547,0.9303727,0.5665079,0.3179308,1,기타 괴롭힘 대화
0.26340348,0.93872184,0.3276108,0.17547387,1,기타 괴롭힘 대화
0.6673153,0.9469138,0.019921256,0.35030922,1,기타 괴롭힘 대화
0.04614048,0.99920195,0.029384375,0.036235407,1,기타 괴롭힘 대화
0.908804,0.40179932,0.12346913,0.5029227,0,갈취 대화
0.119706444,0.0005822659,0.1677329,0.9999857,3,협박 대화
0.9997408,0.69543153,0.00031545313,0.117637716,0,갈취 대화
0.9999933,0.27429166,3.4991558e-06,0.633277,0,갈취 대화
0.0048560435,0.069057435,0.99962485,0.70927835,2,직장 내 괴롭힘 대화
0.19768389,0.6086516,0.90628064,0.2856893,2,직장 내 괴롭힘 대화
0.9999999,0.21282016,1.6110249e-07,0.2091936,0,갈취 대화
0.0012888095,0.02827103,0.9989077,0.98177904,2,직장 내 괴롭힘 대화
0.4954256,0.050051045,0.55391973,0.96220744,3,협박 대화
