갈취 대화,기타 괴롭힘 대화,일반 대화,직장 내 괴롭힘 대화,협박 대화,max_val,label
0.4816174805164337,0.7071216106414795,0.015842387452721596,0.012395225465297699,-0.21697676181793213,0.7071216106414795,기타 괴롭힘 대화
0.0745711550116539,0.9363309741020203,0.02045540325343609,0.022643962875008583,-0.054001450538635254,0.9363309741020203,기타 괴롭힘 대화
0.10035249590873718,0.03225851058959961,0.009372832253575325,0.9101538062095642,-0.05213761329650879,0.9101538062095642,직장 내 괴롭힘 대화
0.8001753091812134,0.042016107589006424,0.011750778183341026,0.01359290536493063,0.1324649453163147,0.8001753091812134,갈취 대화
0.05976399406790733,0.9254583716392517,0.06280767172574997,0.0356418676674366,-0.0836719274520874,0.9254583716392517,기타 괴롭힘 대화
0.029482675716280937,0.15171284973621368,0.7050257325172424,0.008950614370405674,0.1048281192779541,0.7050257325172424,일반 대화
0.027238527312874794,0.03599316626787186,0.9610140323638916,0.018218565732240677,-0.042464256286621094,0.9610140323638916,일반 대화
0.09911736845970154,0.1569340080022812,0.00863772351294756,0.009679852053523064,0.725631058216095,0.725631058216095,기타 괴롭힘 대화
0.07262004166841507,0.043093740940093994,0.006420147139579058,0.027971183881163597,0.8498948812484741,0.8498948812484741,갈취 대화
0.9628517627716064,0.03815026953816414,0.028524471446871758,0.027713993564248085,-0.05724060535430908,0.9628517627716064,갈취 대화
0.04025654494762421,0.04559378698468208,0.04187789559364319,0.824530839920044,0.047740936279296875,0.824530839920044,직장 내 괴롭힘 대화
0.10752523690462112,0.4831802248954773,0.006555110216140747,0.013162804767489433,0.38957661390304565,0.4831802248954773,기타 괴롭힘 대화
0.015523144975304604,0.02559354156255722,0.25001654028892517,0.014706750400364399,0.694159984588623,0.694159984588623,일반 대화
0.9074435830116272,0.030613066628575325,0.01731858029961586,0.021490050479769707,0.023134708404541016,0.9074435830116272,갈취 대화
0.09209617227315903,0.06858418881893158,0.8609814643859863,0.011190972290933132,-0.032852768898010254,0.8609814643859863,일반 대화
0.9493982791900635,0.044949889183044434,0.020700553432106972,0.038868848234415054,-0.053917646408081055,0.9493982791900635,갈취 대화
0.06216467171907425,0.031073449179530144,0.010623929090797901,0.021401070058345795,0.8747369050979614,0.8747369050979614,갈취 대화
0.9579400420188904,0.04124482721090317,0.02529606968164444,0.023457108065485954,-0.047937989234924316,0.9579400420188904,갈취 대화
0.10842505842447281,0.1351688802242279,0.006511190440505743,0.012954341247677803,0.7369405031204224,0.7369405031204224,기타 괴롭힘 대화
0.03412237390875816,0.035048652440309525,0.025509733706712723,0.969826877117157,-0.06450760364532471,0.969826877117157,직장 내 괴롭힘 대화
0.05895152688026428,0.054896678775548935,0.011484013870358467,0.012285640463232994,0.862382173538208,0.862382173538208,갈취 대화
0.04717787355184555,0.9662992358207703,0.026998575776815414,0.03468519449234009,-0.07516074180603027,0.9662992358207703,기타 괴롭힘 대화
0.10102425515651703,0.8013858199119568,0.009160788729786873,0.016640005633234978,0.07178908586502075,0.8013858199119568,기타 괴롭힘 대화
0.6938750743865967,0.1973697990179062,0.009300592355430126,0.009217771701514721,0.09023672342300415,0.6938750743865967,갈취 대화
0.05571785196661949,0.9703294634819031,0.03534197434782982,0.03041147254407406,-0.09180080890655518,0.9703294634819031,기타 괴롭힘 대화
0.04093875735998154,0.9664870500564575,0.028050385415554047,0.0416017584502697,-0.07707798480987549,0.9664870500564575,기타 괴롭힘 대화
0.9611802101135254,0.03225383535027504,0.025641635060310364,0.031116366386413574,-0.05019211769104004,0.9611802101135254,갈취 대화
0.12200863659381866,0.6538698673248291,0.009408473037183285,0.009979287162423134,0.2047337293624878,0.6538698673248291,기타 괴롭힘 대화
0.037976060062646866,0.960479736328125,0.031081870198249817,0.032776493579149246,-0.06231415271759033,0.960479736328125,기타 괴롭힘 대화
0.04542326182126999,0.9707546234130859,0.037451911717653275,0.03513462841510773,-0.08876442909240723,0.9707546234130859,기타 괴롭힘 대화
0.04691219702363014,0.9663383364677429,0.032546430826187134,0.03419036045670509,-0.07998740673065186,0.9663383364677429,기타 괴롭힘 대화
0.052283283323049545,0.9674748778343201,0.02986225299537182,0.035389043390750885,-0.08500945568084717,0.9674748778343201,기타 괴롭힘 대화
0.031503330916166306,0.04072711244225502,0.025988852605223656,0.9725130796432495,-0.07073235511779785,0.9725130796432495,직장 내 괴롭힘 대화
0.03509107604622841,0.09817986935377121,0.9296968579292297,0.0200312752276659,-0.08299911022186279,0.9296968579292297,일반 대화
0.9672542214393616,0.03175104781985283,0.029406778514385223,0.04091498628258705,-0.06932699680328369,0.9672542214393616,갈취 대화
0.05171447992324829,0.03586968407034874,0.01578700542449951,0.9589861631393433,-0.062357306480407715,0.9589861631393433,직장 내 괴롭힘 대화
0.767281711101532,0.41334953904151917,0.013612817041575909,0.011678448878228664,-0.20592260360717773,0.767281711101532,갈취 대화
0.03977280110120773,0.03553764522075653,0.020170437172055244,0.9664644598960876,-0.061945319175720215,0.9664644598960876,직장 내 괴롭힘 대화
0.8414158225059509,0.0475047342479229,0.01346173882484436,0.017640456557273865,0.07997727394104004,0.8414158225059509,갈취 대화
0.7450303435325623,0.025955572724342346,0.009444966912269592,0.01906919851899147,0.20049995183944702,0.7450303435325623,갈취 대화
0.061223048716783524,0.1173565685749054,0.010089443065226078,0.942392110824585,-0.13106119632720947,0.942392110824585,직장 내 괴롭힘 대화
0.03863044083118439,0.046591438353061676,0.015865517780184746,0.014956144616007805,0.8839564323425293,0.8839564323425293,기타 괴롭힘 대화
0.030361108481884003,0.04023779556155205,0.02892332151532173,0.9691010117530823,-0.06862318515777588,0.9691010117530823,직장 내 괴롭힘 대화
0.03797956183552742,0.03445008397102356,0.01916833594441414,0.9636238813400269,-0.0552217960357666,0.9636238813400269,직장 내 괴롭힘 대화
0.9529496431350708,0.06430298089981079,0.021090442314743996,0.020658420398831367,-0.05900144577026367,0.9529496431350708,갈취 대화
0.032570455223321915,0.7500311136245728,0.007783691864460707,0.10143917798995972,0.10817551612854004,0.7500311136245728,기타 괴롭힘 대화
0.12156368046998978,0.04330337047576904,0.01367228478193283,0.9347571730613708,-0.1132965087890625,0.9347571730613708,직장 내 괴롭힘 대화
0.9622814655303955,0.03665071353316307,0.026175733655691147,0.03857404366135597,-0.063681960105896,0.9622814655303955,갈취 대화
0.03391367569565773,0.036032743752002716,0.02710985764861107,0.9725587368011475,-0.06961500644683838,0.9725587368011475,직장 내 괴롭힘 대화
0.761085033416748,0.3035182058811188,0.008587174117565155,0.030663717538118362,-0.10385406017303467,0.761085033416748,갈취 대화
0.0458795502781868,0.955599308013916,0.016250118613243103,0.05914486572146416,-0.07687389850616455,0.955599308013916,기타 괴롭힘 대화
0.44642314314842224,0.040834780782461166,0.005295764654874802,0.034843046218156815,0.4726032614707947,0.4726032614707947,갈취 대화
0.059173583984375,0.9612298011779785,0.025138355791568756,0.030657276511192322,-0.07619905471801758,0.9612298011779785,기타 괴롭힘 대화
0.031290020793676376,0.036137718707323074,0.02377488650381565,0.9537394642829895,-0.04494214057922363,0.9537394642829895,직장 내 괴롭힘 대화
0.09739631414413452,0.9503178596496582,0.023294342681765556,0.03430077061057091,-0.1053093671798706,0.9503178596496582,기타 괴롭힘 대화
0.050278741866350174,0.9654111266136169,0.029971059411764145,0.030156301334500313,-0.07581710815429688,0.9654111266136169,기타 괴롭힘 대화
0.025149768218398094,0.0550236850976944,0.6985824704170227,0.015679845586419106,0.20556426048278809,0.6985824704170227,일반 대화
0.052451957017183304,0.8666104674339294,0.009003675542771816,0.12031132727861404,-0.04837751388549805,0.8666104674339294,기타 괴롭힘 대화
0.20557564496994019,0.8703523874282837,0.020725691691040993,0.014005615375936031,-0.11065936088562012,0.8703523874282837,기타 괴롭힘 대화
0.8860925436019897,0.03258208557963371,0.014805390499532223,0.01847108080983162,0.04804891347885132,0.8860925436019897,갈취 대화
0.026198778301477432,0.5889467597007751,0.05472210422158241,0.010553406551480293,0.3195788860321045,0.5889467597007751,기타 괴롭힘 대화
0.020857203751802444,0.08880902826786041,0.020218415185809135,0.013308512978255749,0.8568068742752075,0.8568068742752075,기타 괴롭힘 대화
0.03600211814045906,0.03838120400905609,0.0211259163916111,0.965013325214386,-0.06052255630493164,0.965013325214386,직장 내 괴롭힘 대화
0.7981207370758057,0.06904632598161697,0.055869847536087036,0.011804723180830479,0.06515836715698242,0.7981207370758057,갈취 대화
0.03563983738422394,0.037659190595149994,0.025001203641295433,0.969918429851532,-0.06821870803833008,0.969918429851532,직장 내 괴롭힘 대화
0.04467814415693283,0.03034854494035244,0.015836158767342567,0.9523009061813354,-0.04316377639770508,0.9523009061813354,직장 내 괴롭힘 대화
0.04064062610268593,0.9667398929595947,0.03507985547184944,0.04008110240101814,-0.08254146575927734,0.9667398929595947,기타 괴롭힘 대화
0.03449813649058342,0.043712444603443146,0.024279553443193436,0.9701026082038879,-0.07259273529052734,0.9701026082038879,직장 내 괴롭힘 대화
0.03921649977564812,0.036031849682331085,0.0212873425334692,0.9677039980888367,-0.0642397403717041,0.9677039980888367,직장 내 괴롭힘 대화
0.9674180746078491,0.036256976425647736,0.028058841824531555,0.03736625611782074,-0.0691002607345581,0.9674180746078491,갈취 대화
0.03345758467912674,0.09454690665006638,0.011514535173773766,0.013971119187772274,0.8465098738670349,0.8465098738670349,기타 괴롭힘 대화
0.04828731343150139,0.8837414383888245,0.01893586851656437,0.014862371608614922,0.034173011779785156,0.8837414383888245,기타 괴롭힘 대화
0.03148696571588516,0.03596288338303566,0.025781175121665,0.9690751433372498,-0.06230616569519043,0.9690751433372498,직장 내 괴롭힘 대화
0.04282160848379135,0.1628500074148178,0.06441760808229446,0.47482284903526306,0.2550879716873169,0.47482284903526306,직장 내 괴롭힘 대화
0.032539110630750656,0.03880518302321434,0.025866428390145302,0.9716084599494934,-0.06881916522979736,0.9716084599494934,직장 내 괴롭힘 대화
0.8968995213508606,0.054204121232032776,0.019769277423620224,0.012723511084914207,0.016403615474700928,0.8968995213508606,갈취 대화
0.03338292986154556,0.03439801558852196,0.02494283951818943,0.9694697856903076,-0.06219351291656494,0.9694697856903076,직장 내 괴롭힘 대화
0.9287718534469604,0.030149348080158234,0.01665024645626545,0.02209506742656231,0.0023334622383117676,0.9287718534469604,갈취 대화
0.04355328157544136,0.96158367395401,0.022804265841841698,0.0372035875916481,-0.06514477729797363,0.96158367395401,기타 괴롭힘 대화
0.9476176500320435,0.053629882633686066,0.019762763753533363,0.024737773463129997,-0.045747995376586914,0.9476176500320435,갈취 대화
0.9643940329551697,0.031864844262599945,0.027847999706864357,0.03507097065448761,-0.05917787551879883,0.9643940329551697,갈취 대화
0.04666166380047798,0.9686837196350098,0.034191131591796875,0.035029709339141846,-0.08456611633300781,0.9686837196350098,기타 괴롭힘 대화
0.04479755833745003,0.9715477824211121,0.03684119135141373,0.03455242142081261,-0.0877389907836914,0.9715477824211121,기타 괴롭힘 대화
0.034747473895549774,0.03938768804073334,0.023622319102287292,0.9708142876625061,-0.06857180595397949,0.9708142876625061,직장 내 괴롭힘 대화
0.07575810700654984,0.9429879784584045,0.01878499425947666,0.022721702232956886,-0.06025278568267822,0.9429879784584045,기타 괴롭힘 대화
0.03831437602639198,0.7553897500038147,0.10454109311103821,0.015628427267074585,0.08612632751464844,0.7553897500038147,기타 괴롭힘 대화
0.029736969619989395,0.9051879048347473,0.046889156103134155,0.03495686128735542,-0.01677083969116211,0.9051879048347473,기타 괴롭힘 대화
0.9608468413352966,0.03450027108192444,0.023481527343392372,0.03149205446243286,-0.05032062530517578,0.9608468413352966,갈취 대화
0.027424439787864685,0.11217670142650604,0.01763182319700718,0.011525357142090797,0.8312416672706604,0.8312416672706604,기타 괴롭힘 대화
0.05643349140882492,0.02199869230389595,0.012340284883975983,0.33080387115478516,0.5784236192703247,0.5784236192703247,직장 내 괴롭힘 대화
0.044700413942337036,0.9642413854598999,0.02984757162630558,0.03046414814889431,-0.06925356388092041,0.9642413854598999,기타 괴롭힘 대화
0.043777987360954285,0.03982287272810936,0.01459918450564146,0.015469477511942387,0.8863304853439331,0.8863304853439331,갈취 대화
0.03262605518102646,0.03469296917319298,0.029453422874212265,0.9626391530036926,-0.05941164493560791,0.9626391530036926,직장 내 괴롭힘 대화
0.9647377729415894,0.03319733589887619,0.026581496000289917,0.03350100293755531,-0.058017611503601074,0.9647377729415894,갈취 대화
0.9666026830673218,0.03232510760426521,0.02925984375178814,0.0375976599752903,-0.06578528881072998,0.9666026830673218,갈취 대화
0.030025269836187363,0.8337830901145935,0.01195001881569624,0.026891788467764854,0.09734988212585449,0.8337830901145935,기타 괴롭힘 대화
0.025432957336306572,0.08685024827718735,0.011975104920566082,0.9381394982337952,-0.06239783763885498,0.9381394982337952,직장 내 괴롭힘 대화
0.9444957375526428,0.06497297435998917,0.01907743327319622,0.017825163900852203,-0.0463712215423584,0.9444957375526428,갈취 대화
0.030613040551543236,0.03673860803246498,0.025516051799058914,0.9683970808982849,-0.061264753341674805,0.9683970808982849,직장 내 괴롭힘 대화
0.09861410409212112,0.06015576049685478,0.0037274786736816168,0.07694000750780106,0.7605626583099365,0.7605626583099365,갈취 대화
0.9674140810966492,0.032900650054216385,0.029568783938884735,0.03637286275625229,-0.06625640392303467,0.9674140810966492,갈취 대화
0.023282624781131744,0.18277084827423096,0.6769753098487854,0.010638128034770489,0.10633313655853271,0.6769753098487854,일반 대화
0.041896555572748184,0.937091588973999,0.03233327344059944,0.039209526032209396,-0.05053091049194336,0.937091588973999,기타 괴롭힘 대화
0.03502081334590912,0.03842341899871826,0.02533193677663803,0.971339225769043,-0.07011544704437256,0.971339225769043,직장 내 괴롭힘 대화
0.3230033218860626,0.8024541735649109,0.013020736165344715,0.018915997818112373,-0.15739428997039795,0.8024541735649109,기타 괴롭힘 대화
0.9118004441261292,0.03924503177404404,0.01626361533999443,0.01602061279118061,0.0166703462600708,0.9118004441261292,갈취 대화
0.049263838678598404,0.972812831401825,0.040297381579875946,0.033492401242256165,-0.09586656093597412,0.972812831401825,기타 괴롭힘 대화
0.04907568544149399,0.9633482098579407,0.029866471886634827,0.029255706816911697,-0.07154607772827148,0.9633482098579407,기타 괴롭힘 대화
0.6643307209014893,0.02864714153110981,0.00884596724063158,0.016452619805932045,0.2817235589027405,0.6643307209014893,갈취 대화
0.04390500858426094,0.03560757264494896,0.01937728375196457,0.9662631750106812,-0.06515300273895264,0.9662631750106812,직장 내 괴롭힘 대화
0.10103654861450195,0.03296500816941261,0.011904237791895866,0.012529742904007435,0.8415644764900208,0.8415644764900208,갈취 대화
0.08434192091226578,0.6334452629089355,0.0067178611643612385,0.01525695901364088,0.26023799180984497,0.6334452629089355,기타 괴롭힘 대화
0.922580361366272,0.13838481903076172,0.018349017947912216,0.01472826860845089,-0.09404253959655762,0.922580361366272,갈취 대화
0.9629643559455872,0.03174184635281563,0.026051992550492287,0.033405859023332596,-0.05416405200958252,0.9629643559455872,갈취 대화
0.9658957123756409,0.0337824709713459,0.028324097394943237,0.03914055600762367,-0.06714284420013428,0.9658957123756409,갈취 대화
0.9103405475616455,0.1670140027999878,0.016152426600456238,0.02023543044924736,-0.11374235153198242,0.9103405475616455,갈취 대화
0.3855522572994232,0.051042232662439346,0.09869591891765594,0.009459343738853931,0.45525026321411133,0.45525026321411133,갈취 대화
0.033358607441186905,0.038403209298849106,0.027245067059993744,0.9723816514015198,-0.07138848304748535,0.9723816514015198,직장 내 괴롭힘 대화
0.04702829197049141,0.9457360506057739,0.01936103031039238,0.04444710537791252,-0.05657243728637695,0.9457360506057739,기타 괴롭힘 대화
0.5279542207717896,0.3522276282310486,0.008969918824732304,0.007864300161600113,0.10298395156860352,0.5279542207717896,갈취 대화
0.07733000069856644,0.032410629093647,0.011602921411395073,0.016262417659163475,0.8623940348625183,0.8623940348625183,갈취 대화
0.2553842067718506,0.03093600831925869,0.01037332508713007,0.013095861300826073,0.6902105808258057,0.6902105808258057,갈취 대화
0.14769881963729858,0.9267337918281555,0.024211907759308815,0.017321916297078133,-0.11596643924713135,0.9267337918281555,기타 괴롭힘 대화
0.9656772017478943,0.04125327616930008,0.02811993844807148,0.03034857288002968,-0.0653989315032959,0.9656772017478943,갈취 대화
0.330875039100647,0.1848592907190323,0.07009151577949524,0.021321503445506096,0.3928527235984802,0.3928527235984802,갈취 대화
0.12048261612653732,0.9435000419616699,0.025991002097725868,0.019352179020643234,-0.10932576656341553,0.9435000419616699,기타 괴롭힘 대화
0.9649340510368347,0.03096197172999382,0.028743630275130272,0.03592304885387421,-0.060562729835510254,0.9649340510368347,갈취 대화
0.03282266482710838,0.0468255989253521,0.9500476121902466,0.01605086773633957,-0.045746684074401855,0.9500476121902466,일반 대화
0.07337933033704758,0.9611493945121765,0.030672457069158554,0.036311615258455276,-0.10151278972625732,0.9611493945121765,기타 괴롭힘 대화
0.07321777194738388,0.03213758021593094,0.00986893754452467,0.020493702962994576,0.8642820119857788,0.8642820119857788,갈취 대화
0.0342041477560997,0.039073798805475235,0.028045006096363068,0.9729687571525574,-0.07429170608520508,0.9729687571525574,직장 내 괴롭힘 대화
0.03128357604146004,0.14673593640327454,0.01498006284236908,0.010219640098512173,0.7967808246612549,0.7967808246612549,기타 괴롭힘 대화
0.034686822444200516,0.03756795823574066,0.01912996917963028,0.014954865910112858,0.8936603665351868,0.8936603665351868,기타 괴롭힘 대화
0.9607095122337341,0.03870808333158493,0.022440655156970024,0.03308235481381416,-0.05494058132171631,0.9607095122337341,갈취 대화
0.037072259932756424,0.03837161138653755,0.020808963105082512,0.9665589928627014,-0.06281185150146484,0.9665589928627014,직장 내 괴롭힘 대화
0.02783956564962864,0.9123357534408569,0.047104284167289734,0.034111931920051575,-0.02139151096343994,0.9123357534408569,기타 괴롭힘 대화
0.9631561040878296,0.04705760255455971,0.025617383420467377,0.02730562910437584,-0.06313669681549072,0.9631561040878296,갈취 대화
0.23019731044769287,0.02812587097287178,0.01020058710128069,0.012778297066688538,0.7186979055404663,0.7186979055404663,갈취 대화
0.04224671423435211,0.17979833483695984,0.00821917224675417,0.015211469493806362,0.7545243501663208,0.7545243501663208,기타 괴롭힘 대화
0.11271671950817108,0.038884468376636505,0.007820164784789085,0.018213845789432526,0.8223648071289062,0.8223648071289062,갈취 대화
0.1277441382408142,0.6244507431983948,0.00779090216383338,0.38340532779693604,-0.14339113235473633,0.6244507431983948,기타 괴롭힘 대화
0.9648802280426025,0.032897766679525375,0.028657222166657448,0.03506523370742798,-0.06150054931640625,0.9648802280426025,갈취 대화
0.9260441660881042,0.12447366863489151,0.028977135196328163,0.01577555574476719,-0.09527051448822021,0.9260441660881042,갈취 대화
0.9668456315994263,0.03163585439324379,0.028804734349250793,0.04027990996837616,-0.0675661563873291,0.9668456315994263,갈취 대화
0.018623579293489456,0.5080521702766418,0.012155435048043728,0.8202017545700073,-0.35903286933898926,0.8202017545700073,직장 내 괴롭힘 대화
0.04985618218779564,0.9721163511276245,0.03514336794614792,0.036387573927640915,-0.09350347518920898,0.9721163511276245,기타 괴롭힘 대화
0.04874439537525177,0.9721582531929016,0.03703206777572632,0.03500589355826378,-0.09294068813323975,0.9721582531929016,기타 괴롭힘 대화
0.41978541016578674,0.07907795161008835,0.0053715212270617485,0.01774493232369423,0.4780201315879822,0.4780201315879822,갈취 대화
0.9274497628211975,0.06544498354196548,0.03922180086374283,0.018551060929894447,-0.050667643547058105,0.9274497628211975,갈취 대화
0.05463258549571037,0.9653192758560181,0.029457300901412964,0.02771708369255066,-0.07712626457214355,0.9653192758560181,기타 괴롭힘 대화
0.10703177750110626,0.4353664219379425,0.058335307985544205,0.010531262494623661,0.38873523473739624,0.4353664219379425,기타 괴롭힘 대화
0.9666366577148438,0.03321567550301552,0.02851751446723938,0.045772261917591095,-0.0741422176361084,0.9666366577148438,갈취 대화
0.9519752860069275,0.03833618387579918,0.020844334736466408,0.02349260076880455,-0.03464829921722412,0.9519752860069275,갈취 대화
0.03419492766261101,0.039950937032699585,0.025068311020731926,0.9718276262283325,-0.07104182243347168,0.9718276262283325,직장 내 괴롭힘 대화
0.030724534764885902,0.7724689245223999,0.014702100306749344,0.14518806338310242,0.036916375160217285,0.7724689245223999,기타 괴롭힘 대화
0.0844249278306961,0.9475759863853455,0.024432465434074402,0.020484326407313347,-0.07691764831542969,0.9475759863853455,기타 괴롭힘 대화
0.09420261532068253,0.03216619789600372,0.010147328488528728,0.926133930683136,-0.06265008449554443,0.926133930683136,직장 내 괴롭힘 대화
0.08130791783332825,0.8274403810501099,0.008224133402109146,0.04523986950516701,0.03778773546218872,0.8274403810501099,기타 괴롭힘 대화
0.9515417814254761,0.0524398609995842,0.020221322774887085,0.022402141243219376,-0.04660511016845703,0.9515417814254761,갈취 대화
0.4213510751724243,0.02867169864475727,0.004694943781942129,0.2711977958679199,0.2740844488143921,0.4213510751724243,갈취 대화
0.025384273380041122,0.11179932951927185,0.013891994953155518,0.9494711756706238,-0.10054683685302734,0.9494711756706238,직장 내 괴롭힘 대화
0.08883011341094971,0.057887692004442215,0.010122261941432953,0.010862184688448906,0.8322977423667908,0.8322977423667908,갈취 대화
0.036712054163217545,0.03910417482256889,0.025774218142032623,0.9716643691062927,-0.07325482368469238,0.9716643691062927,직장 내 괴롭힘 대화
0.07174596935510635,0.030176453292369843,0.009487428702414036,0.9048134684562683,-0.01622331142425537,0.9048134684562683,직장 내 괴롭힘 대화
0.40681418776512146,0.7539445757865906,0.013286346569657326,0.016947723925113678,-0.1909928321838379,0.7539445757865906,기타 괴롭힘 대화
0.9553263783454895,0.04126285761594772,0.02201543003320694,0.02585250698029995,-0.044457197189331055,0.9553263783454895,갈취 대화
0.06568671762943268,0.9405035376548767,0.01999945566058159,0.02026841603219509,-0.04645824432373047,0.9405035376548767,기타 괴롭힘 대화
0.966379702091217,0.03327183797955513,0.028293026611208916,0.0382259301841259,-0.06617045402526855,0.966379702091217,갈취 대화
0.8016824722290039,0.032895900309085846,0.01085716113448143,0.017511632293462753,0.13705283403396606,0.8016824722290039,갈취 대화
0.040847957134246826,0.038149770349264145,0.019505277276039124,0.966131865978241,-0.06463491916656494,0.966131865978241,직장 내 괴롭힘 대화
0.051705144345760345,0.06116195023059845,0.011432002298533916,0.013247126713395119,0.8624537587165833,0.8624537587165833,기타 괴롭힘 대화
0.09679283946752548,0.034929268062114716,0.00878138281404972,0.9122679233551025,-0.05277144908905029,0.9122679233551025,직장 내 괴롭힘 대화
0.04073464125394821,0.03420989215373993,0.01905975118279457,0.960258960723877,-0.05426323413848877,0.960258960723877,직장 내 괴롭힘 대화
0.058204907923936844,0.9655729532241821,0.03231906145811081,0.025131706148386,-0.08122861385345459,0.9655729532241821,기타 괴롭힘 대화
0.9473519325256348,0.05770106241106987,0.017570659518241882,0.024239765480160713,-0.046863436698913574,0.9473519325256348,갈취 대화
0.058663517236709595,0.9349468946456909,0.021812474355101585,0.03407668694853783,-0.04949951171875,0.9349468946456909,기타 괴롭힘 대화
0.1312953531742096,0.029872454702854156,0.01234545186161995,0.01235826127231121,0.8141285181045532,0.8141285181045532,갈취 대화
0.1998010277748108,0.026896674185991287,0.014115198515355587,0.013310505077242851,0.7458766102790833,0.7458766102790833,갈취 대화
0.05599130317568779,0.9665061831474304,0.02858305722475052,0.032804109156131744,-0.08388471603393555,0.9665061831474304,기타 괴롭힘 대화
0.9629850387573242,0.03732411935925484,0.024821147322654724,0.03209373727440834,-0.05722403526306152,0.9629850387573242,갈취 대화
0.02062118612229824,0.10446112602949142,0.0168794896453619,0.01465377863496542,0.8433844447135925,0.8433844447135925,기타 괴롭힘 대화
0.9322096705436707,0.10272996127605438,0.01498940959572792,0.025693664327263832,-0.07562267780303955,0.9322096705436707,갈취 대화
0.03936891630291939,0.04111994802951813,0.023188941180706024,0.9676135778427124,-0.07129132747650146,0.9676135778427124,직장 내 괴롭힘 대화
0.9674983024597168,0.032779086381196976,0.02923404984176159,0.041701789945364,-0.0712132453918457,0.9674983024597168,갈취 대화
0.04449157789349556,0.9554826021194458,0.01621287688612938,0.05786615237593651,-0.07405316829681396,0.9554826021194458,기타 괴롭힘 대화
0.057611268013715744,0.5306298136711121,0.00863056443631649,0.011380287818610668,0.39174801111221313,0.5306298136711121,기타 괴롭힘 대화
0.024811089038848877,0.028079545125365257,0.9014895558357239,0.01552376989275217,0.030095994472503662,0.9014895558357239,일반 대화
0.9525503516197205,0.03853168338537216,0.02219252474606037,0.023158982396125793,-0.03643357753753662,0.9525503516197205,갈취 대화
0.03963607922196388,0.5795124769210815,0.014867999590933323,0.01200893521308899,0.35397446155548096,0.5795124769210815,기타 괴롭힘 대화
0.05142023414373398,0.9699549674987793,0.032641589641571045,0.03082519955933094,-0.08484208583831787,0.9699549674987793,기타 괴롭힘 대화
0.1091969758272171,0.9502015113830566,0.02238522097468376,0.0218670591711998,-0.10365080833435059,0.9502015113830566,기타 괴롭힘 대화
0.03514593094587326,0.03506696969270706,0.023530807346105576,0.9683552980422974,-0.06209897994995117,0.9683552980422974,직장 내 괴롭힘 대화
0.03174123540520668,0.06171157956123352,0.014677328988909721,0.9546994566917419,-0.06282961368560791,0.9546994566917419,직장 내 괴롭힘 대화
0.044910673052072525,0.9699713587760925,0.034293416887521744,0.039545342326164246,-0.08872079849243164,0.9699713587760925,기타 괴롭힘 대화
0.05944962799549103,0.5361272692680359,0.010891987010836601,0.010092983022332191,0.3834381699562073,0.5361272692680359,기타 괴롭힘 대화
0.08836022764444351,0.1787048578262329,0.004157031420618296,0.6808407306671143,0.04793715476989746,0.6808407306671143,직장 내 괴롭힘 대화
0.7980314493179321,0.2187042236328125,0.01973872445523739,0.01941143162548542,-0.05588579177856445,0.7980314493179321,갈취 대화
0.04112716764211655,0.038632843643426895,0.023059308528900146,0.9714942574501038,-0.07431364059448242,0.9714942574501038,직장 내 괴롭힘 대화
0.6155149340629578,0.10906974226236343,0.009880714118480682,0.008178896270692348,0.2573556900024414,0.6155149340629578,갈취 대화
0.03795347362756729,0.4597102105617523,0.005012029316276312,0.03948197513818741,0.45784229040145874,0.4597102105617523,기타 괴롭힘 대화
0.08190552890300751,0.9366973638534546,0.020422881469130516,0.03353117033839226,-0.07255697250366211,0.9366973638534546,기타 괴롭힘 대화
0.10426659882068634,0.6067977547645569,0.011230478063225746,0.012245635502040386,0.2654595375061035,0.6067977547645569,기타 괴롭힘 대화
0.03967668488621712,0.04017243906855583,0.019903207197785378,0.9699269533157349,-0.06967926025390625,0.9699269533157349,직장 내 괴롭힘 대화
0.07775712758302689,0.19359643757343292,0.10711055994033813,0.3108769953250885,0.31065887212753296,0.3108769953250885,직장 내 괴롭힘 대화
0.031220408156514168,0.13198669254779816,0.006284617353230715,0.3095409870147705,0.5209673047065735,0.5209673047065735,직장 내 괴롭힘 대화
0.034369368106126785,0.2306341528892517,0.007409506011754274,0.03295289725065231,0.6946340799331665,0.6946340799331665,기타 괴롭힘 대화
0.8129095435142517,0.22262419760227203,0.04519243165850639,0.015734326094388962,-0.09646058082580566,0.8129095435142517,갈취 대화
0.950309157371521,0.03138486668467522,0.022769561037421227,0.025711072608828545,-0.030174612998962402,0.950309157371521,갈취 대화
0.03209274634718895,0.684289813041687,0.00944424420595169,0.025456061586737633,0.24871712923049927,0.684289813041687,기타 괴롭힘 대화
0.9412212371826172,0.04181480407714844,0.018161101266741753,0.020670434460043907,-0.02186751365661621,0.9412212371826172,갈취 대화
0.32061415910720825,0.044342972338199615,0.00978100299835205,0.0102069778367877,0.6150549054145813,0.6150549054145813,갈취 대화
0.05156632885336876,0.9079848527908325,0.014461138285696507,0.024227751418948174,0.001759946346282959,0.9079848527908325,기타 괴롭힘 대화
0.0500064343214035,0.972258985042572,0.038103606551885605,0.03248369321227074,-0.09285271167755127,0.972258985042572,기타 괴롭힘 대화
